

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1715  04CB  0477               	iorwf	set_Cursor@pos,w
  1716  04CC  00A0               	movwf	??_set_Cursor
  1717  04CD  0820               	movf	??_set_Cursor,w
  1718  04CE  00A3               	movwf	set_Cursor@direction
  1719  04CF                     l1254:
  1720                           
  1721                           ;LCD.c: 77:     w_Instruction(direction);
  1722  04CF  0823               	movf	set_Cursor@direction,w
  1723  04D0  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1724  04D5                     l31:
  1725  04D5  0008               	return
  1726  04D6                     __end_of_set_Cursor:
  1727                           
  1728                           	psect	text6
  1729  0461                     __ptext6:	
  1730 ;; *************** function _map *****************
  1731 ;; Defined at:
  1732 ;;		line 194 in file "D2_Lab2.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  num             1    wreg     unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  num             1   16[BANK0 ] unsigned char 
  1737 ;;  res             2   17[BANK0 ] unsigned int 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2   12[BANK0 ] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       2       0       0       0
  1748 ;;      Locals:         0       3       0       0       0
  1749 ;;      Temps:          0       2       0       0       0
  1750 ;;      Totals:         0       7       0       0       0
  1751 ;;Total ram usage:        7 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		___awdiv
  1756 ;;		___wmul
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _map
  1764  0461                     _map:
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1768                           ;map@num stored from wreg
  1769  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0463  00B0               	movwf	map@num
  1772  0464                     l1806:
  1773                           
  1774                           ;D2_Lab2.c: 194: uint16_t map(uint8_t num);D2_Lab2.c: 195: {;D2_Lab2.c: 196:     uint16_
      +                          t res;;D2_Lab2.c: 197:     res = num*100/51;
  1775  0464  3033               	movlw	51
  1776  0465  00A4               	movwf	___awdiv@divisor
  1777  0466  3000               	movlw	0
  1778  0467  00A5               	movwf	___awdiv@divisor+1
  1779  0468  0830               	movf	map@num,w
  1780  0469  00AE               	movwf	??_map
  1781  046A  01AF               	clrf	??_map+1
  1782  046B  082E               	movf	??_map,w
  1783  046C  00A0               	movwf	___wmul@multiplier
  1784  046D  082F               	movf	??_map+1,w
  1785  046E  00A1               	movwf	___wmul@multiplier+1
  1786  046F  3064               	movlw	100
  1787  0470  00A2               	movwf	___wmul@multiplicand
  1788  0471  3000               	movlw	0
  1789  0472  00A3               	movwf	___wmul@multiplicand+1
  1790  0473  120A  118A  248E  120A  118A  	fcall	___wmul
  1791  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1793  047A  0821               	movf	?___wmul+1,w
  1794  047B  00A7               	movwf	___awdiv@dividend+1
  1795  047C  0820               	movf	?___wmul,w
  1796  047D  00A6               	movwf	___awdiv@dividend
  1797  047E  120A  118A  21F5  120A  118A  	fcall	___awdiv
  1798  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0485  0825               	movf	?___awdiv+1,w
  1801  0486  00B2               	movwf	map@res+1
  1802  0487  0824               	movf	?___awdiv,w
  1803  0488  00B1               	movwf	map@res
  1804  0489                     l1808:
  1805                           
  1806                           ;D2_Lab2.c: 198:     return res;
  1807  0489  0832               	movf	map@res+1,w
  1808  048A  00AD               	movwf	?_map+1
  1809  048B  0831               	movf	map@res,w
  1810  048C  00AC               	movwf	?_map
  1811  048D                     l146:
  1812  048D  0008               	return
  1813  048E                     __end_of_map:
  1814                           
  1815                           	psect	text7
  1816  048E                     __ptext7:	
  1817 ;; *************** function ___wmul *****************
  1818 ;; Defined at:
  1819 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1822 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  product         2    5[COMMON] unsigned int 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[BANK0 ] unsigned int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       4       0       0       0
  1835 ;;      Locals:         2       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         2       4       0       0       0
  1838 ;;Total ram usage:        6 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_map
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function ___wmul
  1850  048E                     ___wmul:
  1851  048E                     l1636:	
  1852                           ;incstack = 0
  1853                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1854                           
  1855  048E  01F5               	clrf	___wmul@product
  1856  048F  01F6               	clrf	___wmul@product+1
  1857  0490                     l1638:
  1858  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0492  1C20               	btfss	___wmul@multiplier,0
  1861  0493  2C95               	goto	u911
  1862  0494  2C96               	goto	u910
  1863  0495                     u911:
  1864  0495  2C9C               	goto	l252
  1865  0496                     u910:
  1866  0496                     l1640:
  1867  0496  0822               	movf	___wmul@multiplicand,w
  1868  0497  07F5               	addwf	___wmul@product,f
  1869  0498  1803               	skipnc
  1870  0499  0AF6               	incf	___wmul@product+1,f
  1871  049A  0823               	movf	___wmul@multiplicand+1,w
  1872  049B  07F6               	addwf	___wmul@product+1,f
  1873  049C                     l252:
  1874  049C  3001               	movlw	1
  1875  049D                     u925:
  1876  049D  1003               	clrc
  1877  049E  0DA2               	rlf	___wmul@multiplicand,f
  1878  049F  0DA3               	rlf	___wmul@multiplicand+1,f
  1879  04A0  3EFF               	addlw	-1
  1880  04A1  1D03               	skipz
  1881  04A2  2C9D               	goto	u925
  1882  04A3                     l1642:
  1883  04A3  3001               	movlw	1
  1884  04A4                     u935:
  1885  04A4  1003               	clrc
  1886  04A5  0CA1               	rrf	___wmul@multiplier+1,f
  1887  04A6  0CA0               	rrf	___wmul@multiplier,f
  1888  04A7  3EFF               	addlw	-1
  1889  04A8  1D03               	skipz
  1890  04A9  2CA4               	goto	u935
  1891  04AA                     l1644:
  1892  04AA  0820               	movf	___wmul@multiplier,w
  1893  04AB  0421               	iorwf	___wmul@multiplier+1,w
  1894  04AC  1D03               	btfss	3,2
  1895  04AD  2CAF               	goto	u941
  1896  04AE  2CB0               	goto	u940
  1897  04AF                     u941:
  1898  04AF  2C90               	goto	l1638
  1899  04B0                     u940:
  1900  04B0                     l1646:
  1901  04B0  0876               	movf	___wmul@product+1,w
  1902  04B1  00A1               	movwf	?___wmul+1
  1903  04B2  0875               	movf	___wmul@product,w
  1904  04B3  00A0               	movwf	?___wmul
  1905  04B4                     l254:
  1906  04B4  0008               	return
  1907  04B5                     __end_of___wmul:
  1908                           
  1909                           	psect	text8
  1910  0317                     __ptext8:	
  1911 ;; *************** function _ini_LCD *****************
  1912 ;; Defined at:
  1913 ;;		line 26 in file "LCD.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       2       0       0       0
  1930 ;;      Totals:         0       2       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; Hardware stack levels required when called: 3
  1934 ;; This function calls:
  1935 ;;		_w_Instruction
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _ini_LCD
  1943  0317                     _ini_LCD:
  1944  0317                     l1780:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _ini_LCD: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948                           
  1949                           ;LCD.c: 28:     PORTCbits.RC0 = 0;
  1950  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0319  1007               	bcf	7,0	;volatile
  1953                           
  1954                           ;LCD.c: 29:     PORTCbits.RC1 = 0;
  1955  031A  1087               	bcf	7,1	;volatile
  1956  031B                     l1782:
  1957                           
  1958                           ;LCD.c: 30:     PORTA = 0;
  1959  031B  0185               	clrf	5	;volatile
  1960  031C                     l1784:
  1961                           
  1962                           ;LCD.c: 32:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1963  031C  3015               	movlw	21
  1964  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1965  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1966  031F  00A1               	movwf	??_ini_LCD+1
  1967  0320  30C5               	movlw	197
  1968  0321  00A0               	movwf	??_ini_LCD
  1969  0322                     u1307:
  1970  0322  0BA0               	decfsz	??_ini_LCD,f
  1971  0323  2B22               	goto	u1307
  1972  0324  0BA1               	decfsz	??_ini_LCD+1,f
  1973  0325  2B22               	goto	u1307
  1974  0326  2B27               	nop2
  1975  0327                     l1786:
  1976                           
  1977                           ;LCD.c: 33:     w_Instruction(0b00110000);
  1978  0327  3030               	movlw	48
  1979  0328  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  1980  032D                     l1788:
  1981                           
  1982                           ;LCD.c: 34:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1983  032D  3007               	movlw	7
  1984  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1985  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0330  00A1               	movwf	??_ini_LCD+1
  1987  0331  307C               	movlw	124
  1988  0332  00A0               	movwf	??_ini_LCD
  1989  0333                     u1317:
  1990  0333  0BA0               	decfsz	??_ini_LCD,f
  1991  0334  2B33               	goto	u1317
  1992  0335  0BA1               	decfsz	??_ini_LCD+1,f
  1993  0336  2B33               	goto	u1317
  1994  0337  0000               	nop
  1995  0338                     l1790:
  1996                           
  1997                           ;LCD.c: 35:     w_Instruction(0b00110000);
  1998  0338  3030               	movlw	48
  1999  0339  120A  118A  2567  120A  118A  	fcall	_w_Instruction
  2000  033E                     l1792:
  2001                           
  2002                           ;LCD.c: 36:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2003  033E  3041               	movlw	65
  2004  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0341  00A0               	movwf	??_ini_LCD
  2007  0342                     u1327:
  2008  0342  0BA0               	decfsz	??_ini_LCD,f
  2009  0343  2B42               	goto	u1327
  2010  0344  2B45               	nop2
  2011  0345                     l1794:
  2012                           
  2013                           ;LCD.c: 37:     w_Instruction(0b00110000);
  2014  0345  3030               	movlw	48
  2015  0346  120A  118A  2567  120A  118A  	fcall	_w_Instruction
